# {"t_start": 1585585018.7087429, "env_id": "MountainCarContinuous-v0"} 
r,l,t
-53.484264,999,1.160886
-52.196397,999,1.623409
-50.267475,999,2.164453
-53.220349,999,2.599379
-52.758762,999,3.079277
-50.489273,999,3.558115
-51.135247,999,4.041807
-49.176155,999,4.471535
-52.673511,999,4.950851
-50.069018,999,5.378439
-52.238636,999,5.85345
-51.856684,999,6.284376
-51.0621,999,6.762164
-50.398885,999,7.193654
-51.596228,999,7.669705
-53.493761,999,8.100441
-52.05976,999,8.574676
-50.912658,999,9.004175
-49.551191,999,9.485639
-48.235094,999,9.914297
-49.67189,999,10.392698
-50.641839,999,10.820142
71.224018,554,11.102403
-52.079962,999,11.53274
-52.758187,999,11.962947
-52.661045,999,12.438136
55.189623,833,12.798342
-50.916387,999,13.276244
60.649071,747,13.59699
-53.706302,999,14.07027
-53.392114,999,14.50038
-53.662134,999,14.978533
-54.218753,999,15.40766
-52.52624,999,15.884032
-54.998144,999,16.317013
-54.610372,999,16.792473
-54.83379,999,17.222632
-53.230985,999,17.698993
-54.089141,999,18.129161
-55.835597,999,18.612223
-56.299993,999,19.04262
-57.083489,999,19.522877
-57.414685,999,19.950608
57.886559,732,20.264079
-57.648626,999,20.739301
67.499656,595,20.995821
-55.72919,999,21.480639
-57.246079,999,21.908876
-55.361631,999,22.384299
-55.513165,999,22.81457
-57.02097,999,23.295733
-58.233675,999,23.725926
-57.483462,999,24.201193
-54.888677,999,24.636201
-52.918722,999,25.113533
55.513933,845,25.475319
-52.305077,999,25.903563
-52.595802,999,26.381671
-51.756413,999,26.811404
-51.913688,999,27.287598
-53.501462,999,27.717947
-52.879063,999,28.19914
-51.80593,999,28.629339
-52.538589,999,29.109426
63.29497,717,29.417171
-50.191659,999,29.892601
-51.427875,999,30.321407
-51.085345,999,30.798482
-49.557531,999,31.22536
-51.08426,999,31.782371
-50.70419,999,32.284581
57.463872,866,32.805724
-49.070437,999,33.428529
-47.345803,999,34.034522
-47.179396,999,34.557278
-49.315564,999,35.104411
-48.561194,999,35.532859
-49.697996,999,36.011401
-49.525714,999,36.439766
-50.713264,999,36.870064
-47.535333,999,37.348791
-48.438958,999,37.779628
-50.489438,999,38.260724
-50.20554,999,38.691893
-50.450949,999,39.16942
-49.069759,999,39.600181
-50.216014,999,40.077816
-49.712678,999,40.50798
-49.211859,999,40.984157
-48.634307,999,41.41858
-47.77851,999,41.896951
-48.79053,999,42.330229
-47.115153,999,42.805148
-47.749853,999,43.24015
-47.840337,999,43.716445
-48.681502,999,44.145094
-47.589498,999,44.621239
-46.61891,999,45.050149
-45.740888,999,45.527214
-45.955905,999,45.957682
-46.999559,999,46.434495
-47.753211,999,46.864794
-47.53799,999,47.345236
-43.215004,999,47.775572
-47.054228,999,48.256393
-45.974506,999,48.686052
-44.574084,999,49.163956
-42.789264,999,49.59435
-45.705577,999,50.07342
-44.766074,999,50.503621
-44.250424,999,50.981644
-45.715638,999,51.411317
-45.509861,999,51.88828
-45.767868,999,52.314897
-44.623501,999,52.795625
-45.072594,999,53.223479
-43.176651,999,53.713857
-43.374633,999,54.154569
-43.413156,999,54.632002
-44.425557,999,55.063865
-43.933229,999,55.494417
-41.825073,999,55.971349
-43.784022,999,56.402143
-45.199614,999,56.884597
-43.97363,999,57.314856
-43.406105,999,57.796897
-40.412432,999,58.240933
-42.415011,999,58.710731
-43.971808,999,59.158727
-43.000905,999,59.645473
-44.609254,999,60.0767
-43.233325,999,60.555633
-43.585841,999,60.986041
-42.794024,999,61.499401
-43.299126,999,61.928729
-40.789084,999,62.405135
-43.186127,999,62.849932
-41.020499,999,63.347107
-40.73739,999,63.79342
-42.867744,999,64.269745
-39.263387,999,64.699937
-42.310535,999,65.183733
-43.541722,999,65.61218
-42.161982,999,66.091948
-43.9553,999,66.520467
-42.382357,999,66.999606
-41.869582,999,67.428717
-41.830757,999,67.9059
-40.986505,999,68.337311
-42.117798,999,68.814709
-42.24773,999,69.246505
-39.627041,999,69.724241
-41.466827,999,70.154408
-41.164865,999,70.630995
-40.63172,999,71.059694
-40.592951,999,71.537764
-40.002236,999,71.968158
-41.281007,999,72.446214
-40.668042,999,72.876819
-39.912067,999,73.355084
-38.589587,999,73.783931
-40.098724,999,74.213519
-39.753397,999,74.689759
-40.311309,999,75.119429
-38.404037,999,75.601191
-38.563646,999,76.036583
-40.596591,999,76.517398
-37.975452,999,76.945311
-40.901643,999,77.423442
-40.436485,999,77.853163
-37.986771,999,78.327182
-38.026829,999,78.755936
-39.775059,999,79.23457
-38.049359,999,79.665485
-39.151565,999,80.143584
-39.904731,999,80.573319
-36.757169,999,81.051501
-37.871083,999,81.480619
-37.6496,999,81.95544
-39.773031,999,82.385175
-37.724842,999,82.859999
-37.853054,999,83.291955
-38.092544,999,83.76743
-38.243515,999,84.197785
-37.927223,999,84.690478
-36.290653,999,85.120782
-38.450415,999,85.599742
-39.619245,999,86.029466
-36.211324,999,86.505486
-36.811653,999,86.93582
-36.690112,999,87.413391
-36.182601,999,87.84339
-36.046963,999,88.322328
-35.747513,999,88.749094
-34.193378,999,89.223753
-36.731262,999,89.668244
-36.454085,999,90.146716
-36.809818,999,90.575595
-36.679671,999,91.052371
-34.668608,999,91.51127
-34.969306,999,91.989147
-36.579828,999,92.420279
-34.823203,999,92.849871
-35.459855,999,93.336441
-33.823585,999,93.808827
-36.397021,999,94.290579
-35.252775,999,94.720284
-33.578418,999,95.201343
-34.359094,999,95.629623
-34.334381,999,96.122061
-35.261421,999,96.550374
-33.523376,999,97.027437
-33.381548,999,97.457566
-34.124796,999,97.93504
-36.121335,999,98.36569
-32.879359,999,98.847106
-31.748524,999,99.277534
-33.93915,999,99.754234
-34.160817,999,100.185501
-34.3985,999,100.659542
-33.886199,999,101.089713
-34.347152,999,101.566382
-31.320418,999,101.997161
-34.930957,999,102.476765
-32.471133,999,102.906426
-34.243857,999,103.391398
-31.33967,999,103.818605
-35.156233,999,104.299207
-30.260651,999,104.727555
-34.149473,999,105.206503
-32.190932,999,105.636673
-33.432557,999,106.113653
-31.286004,999,106.544004
-33.098018,999,107.018809
-32.61607,999,107.448853
-31.564342,999,107.928109
-33.291423,999,108.358633
-33.2623,999,108.833128
-32.508222,999,109.264265
-32.47252,999,109.74072
-31.181078,999,110.171803
-32.139729,999,110.64731
-31.955466,999,111.077736
-31.580864,999,111.509439
-31.542454,999,111.985749
-30.558338,999,112.416147
-32.72032,999,112.89644
-29.073986,999,113.326096
-30.265648,999,113.807341
-31.495562,999,114.2384
-29.919587,999,114.716326
-29.769577,999,115.147696
-29.643278,999,115.621818
-31.603937,999,116.051155
-28.400206,999,116.526779
-29.941816,999,116.956204
-29.950486,999,117.434407
-27.962837,999,117.862937
-29.223054,999,118.34015
-30.358103,999,118.761042
-28.65873,999,119.245507
-28.739075,999,119.677922
-29.022061,999,120.156235
-30.089367,999,120.585431
-29.366287,999,121.062039
-29.09419,999,121.53381
-28.076621,999,122.015208
-27.339493,999,122.445004
-29.028618,999,122.922398
-29.942202,999,123.383865
-29.770254,999,123.879985
-27.791946,999,124.311581
-27.447022,999,124.789076
-26.768813,999,125.219928
-27.92444,999,125.697056
-28.91924,999,126.126472
-30.655788,999,126.604343
-28.90178,999,127.034252
-28.88145,999,127.511768
-27.419994,999,127.941576
-28.626625,999,128.418003
-28.592502,999,128.845989
-28.254127,999,129.323703
-25.850707,999,129.750721
-25.344557,999,130.180657
-27.442705,999,130.654948
-27.587559,999,131.085798
-27.253261,999,131.569143
-27.746696,999,131.998942
-26.131632,999,132.476544
-26.044453,999,132.905396
-26.44702,999,133.394537
-26.137204,999,133.824898
-24.379302,999,134.302229
-25.816737,999,134.731045
-26.070961,999,135.208846
-26.096447,999,135.637767
-25.710059,999,136.114314
-24.509811,999,136.545939
-24.728179,999,137.023452
-25.391098,999,137.455376
-25.539167,999,137.930487
-23.619961,999,138.360427
-24.050489,999,138.835929
-23.543594,999,139.267051
-25.709411,999,139.74227
-23.693524,999,140.171943
-24.444774,999,140.651871
-23.940239,999,141.083018
-23.473826,999,141.562973
-24.552473,999,141.992936
-21.866876,999,142.471774
-23.680343,999,142.899822
-25.835721,999,143.378364
-23.307688,999,143.80794
-25.041208,999,144.284419
-23.104818,999,144.71984
-22.192521,999,145.195214
-23.322212,999,145.622283
-22.537369,999,146.098635
-24.061194,999,146.528549
-23.079934,999,147.006841
-22.948968,999,147.43479
-21.166728,999,147.9112
-21.988564,999,148.340418
-23.584413,999,148.762914
-21.810134,999,149.244892
-22.962662,999,149.674226
-22.419703,999,150.157105
-22.573983,999,150.586651
-21.612634,999,151.064508
-21.715715,999,151.533374
-20.20825,999,152.008575
-23.680674,999,152.438612
-21.295937,999,152.913112
-21.807303,999,153.360611
-21.251051,999,153.868846
-21.150329,999,154.299657
-21.084044,999,154.776306
-22.350085,999,155.207264
-20.744378,999,155.683544
-21.17376,999,156.11236
-22.93963,999,156.589661
-20.737302,999,157.019913
-20.70415,999,157.498053
-20.094605,999,157.92783
-22.398079,999,158.402675
-22.384446,999,158.832921
-20.579284,999,159.313676
-21.184405,999,159.74262
-19.940534,999,160.22055
-19.898255,999,160.649928
-20.218376,999,161.129934
-20.157716,999,161.559279
-19.554997,999,162.035505
-19.907698,999,162.465275
-19.782963,999,162.941507
-20.476972,999,163.371954
-19.751902,999,163.849021
-20.628004,999,164.279745
-19.128728,999,164.75914
-20.346364,999,165.190576
-20.518077,999,165.66802
-17.888302,999,166.098761
-19.797952,999,166.577151
-19.455174,999,167.008011
-18.668064,999,167.43826
-18.412123,999,167.917472
-19.173147,999,168.349603
-18.536226,999,168.830322
-19.689531,999,169.259762
-19.026324,999,169.738368
-18.950958,999,170.168553
-17.87863,999,170.652268
-19.524134,999,171.082096
-19.101587,999,171.558426
-17.928973,999,171.988513
-19.099994,999,172.466076
-18.066108,999,172.897903
-20.034233,999,173.378465
-17.965825,999,173.809
-18.909359,999,174.286696
-18.098884,999,174.715163
-17.706472,999,175.193424
-18.272321,999,175.623893
-16.559216,999,176.102318
-17.41025,999,176.533615
-17.37481,999,177.009614
-16.780502,999,177.438728
-17.663548,999,177.923266
-17.915518,999,178.351996
-17.561482,999,178.822122
-16.746424,999,179.257492
-17.327053,999,179.732706
-17.394855,999,180.163267
-18.325498,999,180.637036
-18.379081,999,181.068486
-17.343923,999,181.584808
-17.120312,999,182.015347
-17.306552,999,182.491008
-17.358848,999,182.920689
-16.780671,999,183.448827
-15.946572,999,183.880565
-16.290644,999,184.358001
-16.64897,999,184.788283
-16.970581,999,185.266284
-16.147129,999,185.69547
-15.600618,999,186.125609
-15.184494,999,186.604474
-17.140727,999,187.034888
-15.260813,999,187.515706
-15.433483,999,187.944513
-15.216777,999,188.423306
-15.498767,999,188.853089
-15.471849,999,189.334043
-15.514305,999,189.764334
-13.781702,999,190.242512
-15.35656,999,190.671124
-15.721628,999,191.149041
-15.043568,999,191.581465
-16.292037,999,192.057422
-15.448123,999,192.487544
-15.498215,999,192.965619
-14.350419,999,193.398739
-15.630891,999,193.87696
-14.895157,999,194.309855
-15.024358,999,194.788833
-14.4075,999,195.218686
-16.080677,999,195.692311
-15.261266,999,196.122376
-14.627821,999,196.602163
-14.561565,999,197.030369
-14.907838,999,197.508694
-13.962644,999,197.938259
-14.501855,999,198.414688
-14.276837,999,198.844719
-14.335348,999,199.322583
-14.233218,999,199.752836
-14.183531,999,200.230445
-13.501274,999,200.657761
-13.098296,999,201.136924
-14.068924,999,201.565563
-14.510247,999,202.044596
-13.694573,999,202.476409
-14.593917,999,202.95387
-13.067282,999,203.384489
-13.164956,999,203.861141
-13.237153,999,204.291214
-13.483816,999,204.726447
-13.502941,999,205.203976
-13.366818,999,205.631535
-12.713322,999,206.113242
-13.250103,999,206.541197
-12.379872,999,207.021034
-13.321449,999,207.452874
-12.612759,999,207.93426
-12.429368,999,208.364618
-12.542392,999,208.835667
-12.717618,999,209.273067
-12.800692,999,209.763752
-13.284608,999,210.194672
-13.413368,999,210.672986
-12.634346,999,211.102565
-13.631798,999,211.619626
-12.369594,999,212.050145
-12.580238,999,212.524403
-12.348143,999,212.96758
-12.616399,999,213.479907
-12.686698,999,213.907635
-12.009731,999,214.385286
-12.46069,999,214.815126
-12.257115,999,215.29888
-12.119795,999,215.727893
-12.377851,999,216.207544
-12.863642,999,216.636052
-12.293449,999,217.113948
-11.385883,999,217.541674
-11.607662,999,218.016897
-12.242272,999,218.445749
-11.451403,999,218.923942
-10.956948,999,219.353943
-11.73008,999,219.831842
-12.522553,999,220.263448
-11.733839,999,220.738259
-11.180458,999,221.167689
-11.369605,999,221.646358
-11.695991,999,222.074117
-11.574759,999,222.551318
-12.26918,999,222.980651
-11.239891,999,223.411893
-11.074783,999,223.891404
-11.101683,999,224.323199
-10.989426,999,224.811845
-11.633794,999,225.241042
-9.861869,999,225.717049
-10.986941,999,226.148516
-10.719233,999,226.624184
-10.518018,999,227.054451
-10.947966,999,227.531747
-10.714381,999,227.968632
-10.819578,999,228.44925
-10.903091,999,228.880022
-11.304409,999,229.356642
-10.852159,999,229.785764
-11.110823,999,230.263684
-9.546811,999,230.693258
-10.659884,999,231.17132
-10.528312,999,231.60257
-11.083268,999,232.076166
-10.629544,999,232.506946
-11.039817,999,232.986614
-9.480327,999,233.416091
-10.79089,999,233.900284
-9.297451,999,234.355873
-9.729565,999,234.836612
-10.728222,999,235.257883
-10.187319,999,235.732575
-10.016334,999,236.155312
-9.914878,999,236.630137
-10.710851,999,237.058278
-9.887623,999,237.526301
-9.288259,999,237.954578
-9.196873,999,238.423389
-9.433503,999,238.863416
-9.605789,999,239.346943
-9.797342,999,239.781002
-9.468417,999,240.257513
-10.053227,999,240.686818
-9.57762,999,241.166763
-8.881262,999,241.635759
-9.49303,999,242.064932
-9.321394,999,242.542539
-8.885209,999,242.977386
-9.224624,999,243.502597
-9.835161,999,243.937277
-9.56606,999,244.415693
-9.12986,999,244.846338
-9.556535,999,245.347974
-8.970801,999,245.775199
-8.394291,999,246.252001
-8.726367,999,246.681585
-9.261152,999,247.162581
-9.080291,999,247.593307
-8.854543,999,248.069489
-8.62098,999,248.503937
-8.122827,999,248.987955
-8.767468,999,249.41897
-9.148354,999,249.897846
-8.577063,999,250.326769
-8.450955,999,250.80604
-8.937188,999,251.235611
-8.818975,999,251.713285
-8.782716,999,252.147344
-8.991827,999,252.631094
-8.592844,999,253.063377
-7.847696,999,253.543354
-8.84633,999,253.971323
-8.775693,999,254.449457
-8.967548,999,254.886664
-8.641515,999,255.36345
-8.101802,999,255.794841
-9.01878,999,256.270621
-8.112744,999,256.713628
-8.266015,999,257.191299
-8.809905,999,257.622039
-8.292678,999,258.101494
-7.977394,999,258.532357
-8.558709,999,259.013871
-8.361323,999,259.446907
-8.165966,999,259.9224
-7.503513,999,260.351323
-8.048834,999,260.786393
-7.79203,999,261.26185
-7.358428,999,261.688442
-7.928641,999,262.177325
-7.678014,999,262.606702
-7.55944,999,263.085849
-7.807723,999,263.515677
-8.189066,999,264.000076
-7.790231,999,264.43643
-7.83397,999,264.916888
-7.788192,999,265.345339
-7.732552,999,265.8188
-7.324524,999,266.249595
-7.423862,999,266.726478
-7.163924,999,267.15988
-7.631892,999,267.63736
-7.963736,999,268.074206
-7.321091,999,268.550429
-7.726421,999,268.999597
-7.473928,999,269.48887
-7.321835,999,269.922076
-7.081172,999,270.39884
-7.488242,999,270.828876
-7.249408,999,271.307725
-7.030715,999,271.774999
-6.983975,999,272.253289
-7.281314,999,272.682389
-7.079316,999,273.165274
-7.485452,999,273.642123
-7.437942,999,274.125495
-7.263418,999,274.554715
-7.253974,999,275.030722
-7.051415,999,275.460294
-7.382339,999,275.941443
-7.218521,999,276.37151
-7.80118,999,276.850576
-6.624894,999,277.281533
-6.703544,999,277.758373
-6.952183,999,278.187687
-7.292497,999,278.66808
-7.014164,999,279.105364
-6.877663,999,279.535074
-6.676523,999,280.021751
-6.517988,999,280.450575
-6.935782,999,280.944659
-6.807066,999,281.375193
-6.537884,999,281.860514
-6.905997,999,282.287727
-6.415645,999,282.782166
-6.30448,999,283.21183
-6.048494,999,283.688699
-6.382157,999,284.118884
-6.523915,999,284.594374
-6.418505,999,285.030023
-6.355065,999,285.508404
-6.477863,999,285.94058
-6.804475,999,286.415238
-6.274632,999,286.845125
-6.837148,999,287.322612
-6.298827,999,287.752605
-6.582694,999,288.236108
-6.228392,999,288.665678
-6.73005,999,289.147156
-6.195097,999,289.576297
-6.159434,999,290.056963
-6.175578,999,290.487511
-6.310753,999,290.973046
-6.420367,999,291.403753
-5.759119,999,291.884718
-6.53439,999,292.326624
-6.159189,999,292.81751
-5.749482,999,293.246048
-5.780435,999,293.730421
-5.965574,999,294.158487
-5.772758,999,294.636127
-5.859832,999,295.067416
-5.553665,999,295.540743
-5.831135,999,295.968349
-6.090943,999,296.445779
-5.917629,999,296.8811
-5.692172,999,297.35837
-5.669457,999,297.792096
-6.04347,999,298.222357
-5.848896,999,298.700858
-5.5481,999,299.123701
-5.968027,999,299.619433
-6.008804,999,300.053905
-5.20498,999,300.541173
-5.176297,999,300.974692
-5.528605,999,301.493545
-5.481519,999,301.922201
-5.032951,999,302.398624
-5.447847,999,302.835192
-5.561073,999,303.321729
-5.420753,999,303.795168
-5.534068,999,304.273803
-5.383058,999,304.717599
-5.186816,999,305.193568
-4.808699,999,305.623273
-5.256753,999,306.10534
-5.036989,999,306.534915
-5.362209,999,307.013298
-5.081393,999,307.441832
-5.087713,999,307.917317
-4.656768,999,308.347645
-5.330328,999,308.837688
-5.194001,999,309.267618
-5.178169,999,309.747588
-4.537299,999,310.182043
-4.809689,999,310.657991
-5.115863,999,311.086552
-4.695621,999,311.564039
-5.056311,999,311.998552
-4.85982,999,312.474927
-4.8693,999,312.9056
-4.833569,999,313.381427
-4.834979,999,313.812953
-5.204925,999,314.28869
-5.402777,999,314.716585
-5.006623,999,315.203231
-5.043336,999,315.633048
-4.881862,999,316.123457
-4.722582,999,316.553777
-4.680546,999,316.996597
-4.735384,999,317.472414
-4.727345,999,317.905491
-4.628738,999,318.388129
-4.760047,999,318.819582
-4.665509,999,319.298255
-4.408522,999,319.727321
-4.538196,999,320.214704
-4.462877,999,320.646556
-4.585056,999,321.124627
-4.402324,999,321.553599
-4.764278,999,322.033455
-4.660466,999,322.463448
-4.669872,999,322.939154
-4.40158,999,323.3691
-4.372575,999,323.856079
-4.717465,999,324.28689
-4.529849,999,324.777419
-4.532626,999,325.206238
-4.363695,999,325.68045
-4.486098,999,326.106136
-4.346018,999,326.584899
-4.393383,999,327.023718
-4.164051,999,327.506034
-4.557946,999,327.938338
-4.1927,999,328.418842
-4.341383,999,328.856468
-4.089893,999,329.339898
-4.458714,999,329.773304
-4.215161,999,330.249333
-4.395246,999,330.679795
-4.306787,999,331.161633
-4.008777,999,331.629385
-4.263647,999,332.106266
-3.991438,999,332.536833
-4.505167,999,333.017767
-3.843192,999,333.494478
-4.012703,999,333.977294
-3.857333,999,334.405064
-4.35889,999,334.881608
-4.187262,999,335.310174
-4.114947,999,335.745315
-3.909981,999,336.222109
-3.832401,999,336.653783
-4.162255,999,337.140775
-4.43156,999,337.571036
-3.643736,999,338.0506
-4.015183,999,338.480595
-4.037499,999,338.962946
-3.788228,999,339.393412
-3.889112,999,339.873359
-3.750726,999,340.304531
-4.194949,999,340.792164
-3.84127,999,341.222197
-3.789623,999,341.699495
-3.790427,999,342.131389
-3.897256,999,342.610333
-3.659997,999,343.042859
-3.9402,999,343.518439
-3.426742,999,343.947409
-3.768141,999,344.423176
-3.743039,999,344.859759
-3.589798,999,345.338266
-3.577919,999,345.771304
-3.9848,999,346.251675
-3.613289,999,346.680555
-3.686952,999,347.157685
-3.412552,999,347.587901
-3.765463,999,348.070232
-3.445941,999,348.501651
-3.607212,999,348.980477
-3.494105,999,349.410046
-3.651664,999,349.883248
-3.63617,999,350.314128
-3.501831,999,350.798499
-3.44717,999,351.227258
-3.584054,999,351.704516
-3.543379,999,352.141369
-3.630065,999,352.617383
-3.560022,999,353.063633
-3.478574,999,353.541214
-3.190306,999,353.975621
-3.314269,999,354.404939
-3.414448,999,354.885565
-3.105371,999,355.315052
-3.325406,999,355.79509
-3.551763,999,356.224275
-3.158755,999,356.703396
-3.084272,999,357.136261
-3.096201,999,357.62168
-3.190703,999,358.056674
-3.379088,999,358.532288
-3.316701,999,358.954056
-3.160783,999,359.443175
-3.375433,999,359.907031
-3.258343,999,360.381644
-3.288327,999,360.818046
-2.911918,999,361.320207
-2.952295,999,361.910576
-3.167583,999,362.487312
-3.194512,999,363.107331
-3.11841,999,363.826706
-3.160832,999,364.38643
-3.214026,999,364.882714
-3.111361,999,365.311604
-3.020137,999,365.797617
-3.17052,999,366.227517
-3.271972,999,366.71008
-3.019104,999,367.142942
-3.435824,999,367.618974
-3.012629,999,368.049531
-3.128277,999,368.5338
-3.018651,999,368.965758
-2.965432,999,369.445132
-3.090945,999,369.880735
-2.866476,999,370.354301
-3.18783,999,370.778737
-3.169225,999,371.25399
-2.681031,999,371.686596
-2.798933,999,372.166246
-2.994815,999,372.597052
-2.980105,999,373.077591
-3.246237,999,373.508049
-2.916111,999,373.945477
-2.763001,999,374.423382
-2.734266,999,374.862342
-2.999584,999,375.344141
-2.687129,999,375.780624
-2.890344,999,376.269737
-2.817018,999,376.700272
-2.921803,999,377.193654
-2.91293,999,377.622146
-2.792222,999,378.103764
-2.857638,999,378.530916
-2.731807,999,379.011412
-2.747467,999,379.442953
-2.651899,999,379.917455
-2.848264,999,380.346559
-2.711561,999,380.831993
-2.792483,999,381.262461
-2.762737,999,381.744011
-2.466615,999,382.171102
-2.527762,999,382.649492
-2.780137,999,383.078683
-2.671774,999,383.557559
-2.6123,999,383.994815
-2.694335,999,384.491358
-2.552114,999,384.926577
-2.668163,999,385.405564
-2.493637,999,385.833109
-2.438059,999,386.310705
-2.595724,999,386.740583
-2.602928,999,387.22412
-2.566065,999,387.655384
-2.569656,999,388.139691
-2.392146,999,388.570886
-2.490507,999,389.059067
-2.43893,999,389.500462
-2.580887,999,389.981872
-2.358841,999,390.407889
-2.653637,999,390.88902
-2.463297,999,391.3183
-2.495652,999,391.833253
-2.507744,999,392.263738
-2.288019,999,392.695338
-2.324153,999,393.178488
-2.484444,999,393.653933
-2.461677,999,394.142612
-2.369671,999,394.573654
-2.319989,999,395.05476
-2.363459,999,395.485181
-2.121669,999,395.978905
-2.168732,999,396.409678
-2.418097,999,396.89385
-2.198776,999,397.32338
-2.108711,999,397.797424
-2.199724,999,398.228168
-2.330209,999,398.705682
-2.327624,999,399.146386
-2.226612,999,399.621413
-2.401942,999,400.054582
-2.109675,999,400.533865
-2.433001,999,400.979862
-2.30963,999,401.456585
-2.134304,999,401.88801
-2.331525,999,402.36301
-2.074916,999,402.796598
-2.100901,999,403.278511
-2.231341,999,403.708288
-2.261425,999,404.186891
-2.162488,999,404.618996
-2.212508,999,405.101353
-2.207942,999,405.528882
-2.210301,999,406.005572
-2.292875,999,406.436277
-1.94863,999,406.910224
-2.11789,999,407.33898
-2.185342,999,407.821581
-2.116036,999,408.249967
-2.056996,999,408.726923
-1.967854,999,409.159715
-1.85972,999,409.635805
-2.097882,999,410.064254
-2.066044,999,410.538931
-2.072448,999,410.971202
-2.094447,999,411.400044
-2.073939,999,411.881164
-2.097324,999,412.315432
-1.975513,999,412.818397
-1.956162,999,413.245182
-1.99811,999,413.727244
-2.066956,999,414.162673
-2.005358,999,414.637956
-1.834845,999,415.069912
-1.902824,999,415.542546
-1.920651,999,415.976392
-1.950691,999,416.460425
-1.979138,999,416.891806
-1.897285,999,417.370313
-1.846627,999,417.802689
-1.891731,999,418.278934
-1.952523,999,418.708063
-1.819165,999,419.178634
-1.927226,999,419.621559
-1.790011,999,420.107987
-2.01223,999,420.548382
-1.895141,999,421.042696
-1.909671,999,421.521153
-1.905404,999,422.001755
-1.89319,999,422.430842
-1.833457,999,422.925824
-1.82592,999,423.368406
-1.866682,999,423.882491
-1.731238,999,424.313024
-1.80172,999,424.805263
-1.755544,999,425.243689
-1.845975,999,425.738096
-1.871653,999,426.178263
-1.869713,999,426.667367
-1.748417,999,427.109692
-1.787094,999,427.595814
-1.861379,999,428.0394
-1.598048,999,428.529508
-1.63235,999,428.985274
-1.648197,999,429.474516
-1.769229,999,429.925423
-1.686597,999,430.36808
-1.690991,999,430.861145
-1.784196,999,431.304658
-1.613842,999,431.811666
-1.775882,999,432.256461
-1.687234,999,432.760881
-1.685421,999,433.218505
-1.617579,999,433.695184
-1.620998,999,434.12457
-1.576929,999,434.600927
-1.570952,999,435.042867
-1.550096,999,435.536252
-1.583211,999,435.990718
-1.616301,999,436.487315
-1.642363,999,436.947307
-1.526826,999,437.441728
-1.56403,999,437.893811
-1.478181,999,438.388135
-1.595724,999,438.839706
-1.588313,999,439.334097
-1.531505,999,439.78121
-1.41335,999,440.276902
-1.447858,999,440.724702
-1.531472,999,441.225166
-1.490721,999,441.672899
-1.427224,999,442.178102
-1.507369,999,442.623726
-1.574346,999,443.11742
-1.502131,999,443.565531
-1.421832,999,444.068202
-1.534894,999,444.524058
-1.492782,999,445.022775
-1.494466,999,445.469371
-1.504741,999,445.963568
-1.462951,999,446.410344
-1.366193,999,446.912663
-1.494434,999,447.359626
-1.539356,999,447.863872
-1.542063,999,448.315209
-1.418133,999,448.844772
-1.396085,999,449.29148
-1.489328,999,449.749469
-1.313725,999,450.245727
-1.578701,999,450.692848
-1.399871,999,451.194639
-1.486988,999,451.666207
-1.374114,999,452.147023
-1.501096,999,452.573667
-1.330566,999,453.056821
-1.376433,999,453.534048
-1.342662,999,454.005931
-1.278411,999,454.438195
-1.335784,999,454.914601
-1.342206,999,455.344636
-1.452621,999,455.819404
-1.491125,999,456.249065
-1.36734,999,456.733823
-1.260344,999,457.163949
-1.375239,999,457.642003
-1.398705,999,458.070643
-1.340891,999,458.553458
-1.391748,999,458.982935
