eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
200,-1486.662293,1324,0.003516549,0.03261719,1.413016,-0.002388253,6918.026,0.000944257,1,2048,1.546369425,2048
200,-1217.362922,1507,0.002524077,0.02236328,1.4269705,-0.002441975,4478.408,0.026668966,10,20480,14.46788773,20480
200,-1145.577234,1515,0.001939385,0.012353515,1.3975662,-0.000961761,4110.206,0.03872788,20,40960,27.8410721,40960
200,-1194.701223,1478,0.00359638,0.03828125,1.3256104,-0.002830203,3547.1106,0.027828693,30,61440,41.40893348,61440
200,-1128.122538,1453,0.001559604,0.00834961,1.2541742,-0.000287985,5014.022,0.032255948,40,81920,55.24619426,81920
200,-1030.95556,1313,0.003969719,0.043017577,1.1812036,-0.002041669,3289.405,0.034842074,50,102400,69.28143639,102400
200,-1020.30011,1584,0.004727635,0.05620117,1.1273887,-0.003740645,3162.9185,0.037798345,60,122880,83.12688909,122880
200,-942.564058,1313,0.003110798,0.03203125,1.0595253,-0.001395508,2926.487,0.050148129,70,143360,97.90249752,143360
200,-938.7478425,1411,0.002933451,0.026660156,1.0390501,-0.001954065,2417.7134,0.058309555,80,163840,113.0300761,163840
200,-955.4036618,1159,0.002430894,0.020361328,1.0021867,-0.000933142,2736.1108,0.056161344,90,184320,128.734943,184320
200,-938.4485578,1537,0.003843748,0.041015625,0.9496207,-0.001007509,1929.8066,0.057987511,100,204800,142.5035111,204800
200,-842.927732,1568,0.002706245,0.026757812,0.9549862,-0.001333394,1933.5504,0.065052986,110,225280,156.2920272,225280
200,-847.5969583,1569,0.002871975,0.027246093,0.94362783,-0.001562717,1554.7911,0.075408459,120,245760,169.9157738,245760
200,-849.9654186,1554,0.002495739,0.025439452,0.94153225,-0.001634509,1760.6732,0.072784841,130,266240,183.8972973,266240
200,-939.8038235,1430,0.002960835,0.029003907,0.9093131,-0.001022484,2384.3335,0.07230711,140,286720,197.5668008,286720
200,-876.6595586,1594,0.004069305,0.046240233,0.88288593,-0.002630042,3397.9087,0.072290003,150,307200,210.4025109,307200
200,-877.6519404,1597,0.004725292,0.056103516,0.84416664,-0.002684951,3093.008,0.078926682,160,327680,223.1776483,327680
200,-778.3460378,1224,0.002826952,0.027539063,0.7786707,0.000584137,1875.9567,0.104653537,170,348160,236.5850494,348160
200,-809.4311504,1488,0.005300161,0.05756836,0.8272945,-0.000669567,1489.8322,0.130905986,180,368640,250.5561285,368640
200,-652.845765,1532,0.004285671,0.047802735,0.80961895,-0.001571492,1071.5844,0.210134864,190,389120,263.7552422,389120
200,-568.1430029,1495,0.002802553,0.024169922,0.7756268,-0.000272389,1521.8226,0.244780064,200,409600,276.7281081,409600
200,-566.2459825,1580,0.009632153,0.123291016,0.7271335,2.18E-05,1038.967,0.394185901,210,430080,289.5964966,430080
200,-594.8624215,1527,0.004116641,0.047802735,0.7087182,0.001426285,2220.7068,0.366197169,220,450560,303.0346156,450560
200,-577.914643,1591,0.005798309,0.069970705,0.6582042,0.000803205,1302.5363,0.430251598,230,471040,316.3786458,471040
200,-560.9994485,1373,0.008147588,0.09536133,0.634893,0.003241122,1475.8738,0.510243893,240,491520,330.0667283,491520
200,-511.8180137,1526,0.005904921,0.06992187,0.61821914,0.002174267,1194.596,0.55545935,250,512000,343.4531487,512000
200,-577.3037598,1585,0.004937371,0.056933593,0.5609411,-0.001823911,543.38025,0.676202297,260,532480,356.5225516,532480
200,-508.8221301,1364,0.007208298,0.08862305,0.570479,0.000743801,1698.9766,0.570551157,270,552960,369.5605137,552960
200,-484.3478331,1601,0.009256008,0.09863281,0.4827218,-0.001550448,837.2878,0.702610523,280,573440,383.3336644,573440
200,-464.7562617,1608,0.006812733,0.08598633,0.4538351,-0.00308834,290.05048,0.795352563,290,593920,396.0471898,593920
200,-517.0859913,1594,0.006123173,0.05732422,0.46168488,-0.000782225,313.43222,0.777782708,300,614400,408.7848975,614400
200,-591.3061058,1620,0.006877822,0.083740234,0.3783986,0.000132451,1620.607,0.682887942,310,634880,421.4701015,634880
200,-549.1258641,1603,0.003514499,0.03642578,0.36892024,-0.000494006,819.8156,0.715311706,320,655360,434.2781274,655360
200,-558.9395654,1601,0.004891299,0.05517578,0.38537174,0.001066568,940.2868,0.766412199,330,675840,446.9764824,675840
200,-464.8637267,1583,0.005060477,0.051464844,0.31226078,0.001342246,1328.7164,0.745391965,340,696320,459.7486088,696320
200,-488.087256,1518,0.012596455,0.095947266,0.29238686,0.00805095,983.02606,0.777771875,350,716800,473.3823544,716800
200,-391.1024695,1509,0.008216116,0.08544922,0.31342083,0.002603135,252.27031,0.873797596,360,737280,486.8539167,737280
200,-498.2241546,1595,0.00711164,0.07866211,0.25995812,0.003255609,730.61755,0.836761177,370,757760,499.7461118,757760
200,-410.7477878,1577,0.009362828,0.09086914,0.19983724,0.000993286,589.61786,0.830412939,380,778240,512.4967132,778240
200,-629.820233,1610,0.020086933,0.14892578,0.21290722,0.004106976,1898.6926,0.783117995,390,798720,525.3116174,798720
200,-784.2561482,1608,0.00898788,0.09052734,0.20709617,0.001067846,1087.6002,0.771676809,400,819200,538.0210351,819200
200,-666.2341909,1537,0.015667852,0.15151367,0.16872169,0.00386355,805.0625,0.845413163,410,839680,550.8317252,839680
200,-586.7621796,1594,0.009434785,0.100097656,0.1555396,0.003210748,2306.8972,0.761557907,420,860160,563.4769504,860160
200,-729.0436287,1612,0.028876966,0.14487305,0.1382718,0.005822795,1775.7637,0.647555351,430,880640,576.1886107,880640
200,-685.7360214,1601,0.007122217,0.075683594,0.089034714,0.004605744,3391.7856,0.691941023,440,901120,589.0011849,901120
200,-766.0003688,1609,0.012469959,0.115039065,-0.001862561,0.008413168,2919.0625,0.728007466,450,921600,601.716698,921600
200,-821.0947846,1610,0.011345989,0.11435547,-0.041801,0.005381423,2635.5354,0.736813962,460,942080,614.4832654,942080
200,-805.7181756,1609,0.027638728,0.196875,-0.06280562,0.0136896,2527.6726,0.776918262,470,962560,627.1336629,962560
200,-768.8900248,1603,0.025993994,0.18769531,-0.07911201,0.016086807,2125.2617,0.79007028,480,983040,639.8724708,983040
200,-681.6891965,1608,0.017574418,0.13842773,-0.154782,0.007114485,1050.8175,0.835000187,490,1003520,652.5297922,1003520
200,-877.2888541,1600,0.015701007,0.13671875,-0.19804506,0.002852107,1262.7454,0.806579217,500,1024000,665.4133134,1024000
200,-754.5633601,1616,0.013129366,0.086523436,-0.2554058,0.003762911,2793.989,0.716094941,510,1044480,679.2343517,1044480
200,-923.8205548,1572,0.025593504,0.16826172,-0.3194509,0.011150749,2687.7124,0.753287449,520,1064960,694.9775518,1064960
200,-971.5389061,1621,0.021091666,0.14248046,-0.3080049,0.010969905,2252.2126,0.693163663,530,1085440,707.6979304,1085440
200,-910.3810628,1590,0.013182755,0.122558594,-0.37645957,0.004073977,1751.5114,0.706305772,540,1105920,720.4459172,1105920
200,-846.4258146,1600,0.024288407,0.18657227,-0.425461,0.014259483,3413.95,0.531588048,550,1126400,733.2049667,1126400
200,-854.4349347,1612,0.032375135,0.19648437,-0.4860847,0.01758226,1961.4863,0.743336499,560,1146880,746.010884,1146880
200,-921.5973053,1561,0.023504026,0.17626953,-0.5571491,0.013951974,2274.6323,0.72766459,570,1167360,759.0136231,1167360
200,-1015.524175,1609,0.02534441,0.16157226,-0.5998417,0.013273646,1122.6791,0.741551369,580,1187840,771.8145939,1187840
200,-817.1815216,1611,0.05103163,0.1866211,-0.62623596,0.02085309,1972.4199,0.6964885,590,1208320,784.62324,1208320
200,-827.5776903,1599,0.052581597,0.28969726,-0.67187554,0.030600756,1403.4344,0.825037152,600,1228800,797.2636062,1228800
200,-944.146157,1566,0.02170116,0.16513672,-0.72026885,0.0141629,2391.5898,0.75470309,610,1249280,810.0826848,1249280
200,-929.3091095,1599,0.09000547,0.29575196,-0.74758637,0.034692906,2319.5483,0.682087302,620,1269760,822.7723751,1269760
200,-1091.280018,1544,0.15324138,0.20092773,-0.77489144,0.024641462,3035.7124,0.485263407,630,1290240,835.5248366,1290240
200,-1109.501712,1611,0.061449982,0.1921875,-0.7799651,0.01721133,2811.6802,0.524940103,640,1310720,848.2386366,1310720
200,-1008.292926,1600,0.031931117,0.1830078,-0.8033436,0.014203697,2396.909,0.598786891,650,1331200,860.9252338,1331200
200,-914.4955587,1592,0.036257718,0.24609375,-0.8336148,0.019493481,2143.3916,0.768181905,660,1351680,873.8246546,1351680
200,-848.6331983,1569,0.04481462,0.23608398,-0.93352807,0.01238493,1355.7434,0.755602181,670,1372160,886.8644741,1372160
200,-909.2271149,1594,0.034521803,0.18105468,-0.94665325,0.015423807,2537.2456,0.669719756,680,1392640,899.6687716,1392640
200,-892.2481433,1608,0.21482182,0.2614746,-0.9548682,0.026122604,1190.4669,0.840135038,690,1413120,912.334537,1413120
200,-900.5646584,1549,0.04632818,0.25942382,-1.0105442,0.02627281,2445.888,0.794966906,700,1433600,925.0980051,1433600
200,-703.4884645,1599,0.027299553,0.16694336,-1.0694916,0.01273372,2300.3794,0.732833326,710,1454080,937.8381368,1454080
200,-941.8834466,1615,0.04645949,0.25493163,-1.0591251,0.026600894,3437.565,0.661216766,720,1474560,950.5261718,1474560
200,-829.8137013,1598,0.06127141,0.20180663,-1.0376992,0.024508733,2089.767,0.792456165,730,1495040,963.2975833,1495040
200,-931.6470146,1600,0.048375554,0.21884766,-0.99410677,0.019126887,1765.1833,0.835343555,740,1515520,976.8042083,1515520
200,-925.5893062,1590,0.045531992,0.18105468,-1.0600516,0.020923864,2147.9124,0.812018767,750,1536000,989.6121356,1536000
200,-895.1544015,1611,0.045044318,0.21499023,-1.076218,0.01535923,1111.0023,0.819766521,760,1556480,1002.324275,1556480
200,-942.9929203,1532,0.02300874,0.1586914,-1.0648088,0.007787698,3479.5571,0.309242308,770,1576960,1015.122864,1576960
200,-897.2295376,1601,0.11006341,0.26430663,-1.0505044,0.02154924,1274.48,0.798201665,780,1597440,1027.886946,1597440
200,-1033.425113,1596,0.1453583,0.2244629,-1.0900913,0.033753417,2612.4658,0.774906576,790,1617920,1040.677782,1617920
200,-932.1944155,1624,0.18010597,0.22109374,-1.0783509,0.022828784,1891.0883,0.828075543,800,1638400,1053.473925,1638400
200,-892.6609465,1600,0.1316669,0.18964843,-1.0805638,0.016412962,3051.455,0.773528486,810,1658880,1066.139206,1658880
200,-889.9038279,1588,0.51958287,0.22753906,-1.0839722,0.021387443,2132.0498,0.852712512,820,1679360,1078.918574,1679360
200,-825.2637434,1614,0.14325586,0.30693358,-1.0307136,0.03176802,1796.9436,0.832767457,830,1699840,1091.592003,1699840
200,-890.0564914,1402,0.5492417,0.30507812,-1.022718,0.027210072,2316.3901,0.818833962,840,1720320,1104.898205,1720320
200,-881.4785436,1602,0.043557227,0.26083985,-1.0161749,0.023741884,2164.656,0.849749699,850,1740800,1118.154945,1740800
200,-772.7778104,1608,0.05066351,0.23085937,-0.98027813,0.018730566,885.14746,0.889161855,860,1761280,1130.812554,1761280
200,-900.6261434,1623,0.06314469,0.25307617,-0.9341739,0.019825,2711.0647,0.827537298,870,1781760,1143.619958,1781760
200,-963.5920294,1595,0.051891595,0.24384765,-0.88919574,0.021376863,1212.9606,0.886668086,880,1802240,1156.324717,1802240
200,-882.8926642,1601,0.03379649,0.20395508,-0.83623695,0.010605836,2932.8147,0.790930524,890,1822720,1169.102671,1822720
200,-927.2982028,1613,0.033661243,0.2199707,-0.8287922,0.017123405,2826.4001,0.792808488,900,1843200,1181.787574,1843200
200,-941.9112178,1539,0.16921425,0.18945312,-0.8203205,0.02624594,2994.2637,0.749001622,910,1863680,1194.512712,1863680
200,-1033.790641,1600,0.080795154,0.20820312,-0.8640545,0.022092069,2505.7888,0.810663402,920,1884160,1207.162961,1884160
200,-970.556485,1612,0.053173244,0.23330078,-0.8936075,0.015747722,2383.0881,0.75428766,930,1904640,1219.788993,1904640
200,-1269.128335,1596,0.05325499,0.20146485,-0.90424424,0.013985502,2762.0386,0.762811258,940,1925120,1232.581389,1925120
200,-957.3934931,1613,0.054706536,0.2409668,-0.8646928,0.0183711,1826.9584,0.8542054,950,1945600,1245.245574,1945600
200,-1061.425617,1595,0.0664843,0.21176758,-0.89730567,0.018395413,2737.768,0.810823172,960,1966080,1258.052014,1966080
200,-1064.189819,1202,0.045798037,0.24711914,-0.8971097,0.024948126,3335.8438,0.743003696,970,1986560,1271.394143,1986560
200,-906.9201681,1590,0.041508082,0.19150391,-0.83786136,0.013831633,2180.2869,0.857205927,980,2007040,1284.281005,2007040
200,-992.4492904,1602,0.034506403,0.22558594,-0.81570804,0.019579025,2858.3218,0.790290669,990,2027520,1297.076584,2027520
200,-943.9485458,1600,0.03683561,0.23852539,-0.7901786,0.01281184,1668.1404,0.874894008,1000,2048000,1309.698268,2048000
200,-773.9023407,1613,0.04378007,0.18681641,-0.77466166,0.016006062,2535.4692,0.830655694,1010,2068480,1322.481746,2068480
200,-756.3204609,1606,0.0268123,0.18046875,-0.7489494,0.010828724,2273.9482,0.849378183,1020,2088960,1335.150638,2088960
200,-713.7221049,1603,0.040672205,0.20219727,-0.7411485,0.018615158,1321.7539,0.86856018,1030,2109440,1347.951361,2109440
200,-771.0731454,1594,0.039825328,0.23017578,-0.70174944,0.018515304,2678.1372,0.836186796,1040,2129920,1360.641977,2129920
200,-760.9476054,1575,0.034410197,0.19960937,-0.6920836,0.009672959,1163.3495,0.846535102,1050,2150400,1373.356512,2150400
200,-786.659291,1581,0.03373504,0.1671875,-0.7028893,0.009015972,1225.4456,0.851575658,1060,2170880,1386.121246,2170880
200,-846.8093661,1606,0.024619035,0.17260742,-0.674096,0.011747799,2659.4126,0.826516882,1070,2191360,1398.822158,2191360
200,-799.7472799,1605,0.029278412,0.17299804,-0.630144,0.010935686,971.84424,0.89003738,1080,2211840,1411.61981,2211840
200,-786.0665883,1605,0.03388388,0.19501953,-0.643564,0.011794416,1574.0764,0.84410885,1090,2232320,1424.347638,2232320
200,-634.2961063,1595,0.029261854,0.20307617,-0.6333366,0.010831829,1464.4764,0.838210896,1100,2252800,1437.12438,2252800
200,-679.3386352,1593,0.022839403,0.17148438,-0.63740927,0.009467942,1114.3247,0.872567683,1110,2273280,1449.832975,2273280
200,-734.165488,1562,0.02537686,0.18457031,-0.60301775,0.013704206,1592.2288,0.813509792,1120,2293760,1462.552637,2293760
200,-775.5800755,1614,0.040491827,0.18925782,-0.6298018,0.014714395,1090.4666,0.899125673,1130,2314240,1475.263477,2314240
200,-656.4361973,1614,0.030162612,0.2027832,-0.6104325,0.01353029,1698.2253,0.893790983,1140,2334720,1487.951552,2334720
200,-462.4689738,1603,0.048351653,0.1854004,-0.6123335,0.010457438,1019.6372,0.899330713,1150,2355200,1500.752507,2355200
200,-576.0146536,1596,0.03743898,0.24160156,-0.57267296,0.006474478,565.4912,0.910642207,1160,2375680,1513.439819,2375680
200,-522.2628341,1603,0.021854097,0.16035156,-0.5837855,0.009673206,1653.0535,0.904967755,1170,2396160,1526.197982,2396160
200,-371.5341699,1599,0.046798,0.25708008,-0.5234847,0.017190997,593.8522,0.920971975,1180,2416640,1538.90416,2416640
200,-488.553091,1606,0.02073635,0.18916015,-0.56366843,0.011118758,1192.6207,0.9240954,1190,2437120,1551.568337,2437120
200,-535.3580964,1604,0.03944969,0.28891602,-0.53511256,0.011600873,179.03067,0.898725249,1200,2457600,1564.318401,2457600
200,-510.8068406,1598,0.024842825,0.18725586,-0.48274165,0.009045159,613.5219,0.941989616,1210,2478080,1577.905059,2478080
200,-554.5386739,1602,0.0249397,0.1840332,-0.50392365,0.009100379,206.69522,0.950437512,1220,2498560,1590.710491,2498560
200,-425.9783235,1603,0.032566797,0.2177246,-0.44011194,0.012496968,542.08466,0.927014396,1230,2519040,1603.385979,2519040
200,-439.3895878,1589,0.01447436,0.122607425,-0.3689602,0.003382097,470.6656,0.932966158,1240,2539520,1616.196293,2539520
200,-429.3178663,1613,0.03132711,0.24648437,-0.35039687,0.010195158,145.91753,0.944204405,1250,2560000,1628.934831,2560000
200,-449.3978132,1602,0.021316607,0.17651367,-0.42408648,0.004713215,760.06506,0.918528482,1260,2580480,1641.602641,2580480
200,-329.8713993,1409,0.017094081,0.16879883,-0.42754436,-9.90E-05,107.047226,0.936990663,1270,2600960,1654.7677,2600960
200,-408.0960989,1621,0.025159422,0.15996094,-0.47672296,0.006187192,721.8774,0.901236258,1280,2621440,1667.485531,2621440
200,-480.2093504,1607,0.054965544,0.22114258,-0.4650372,0.008420858,721.61926,0.935459584,1290,2641920,1682.132919,2641920
200,-447.4083185,1610,0.021038277,0.1650879,-0.48791385,0.006984492,700.74536,0.902767181,1300,2662400,1704.628439,2662400
200,-498.8540638,1639,0.027718315,0.18564454,-0.55566925,0.005211182,1183.2533,0.905745529,1310,2682880,1717.199009,2682880
200,-459.120432,1323,0.018349262,0.13798828,-0.56696635,0.004904513,1010.778,0.921369061,1320,2703360,1731.65905,2703360
200,-461.8465228,1613,0.041279055,0.21918945,-0.6164826,0.02050815,1531.8911,0.91131302,1330,2723840,1754.091867,2723840
200,-429.0242498,1618,0.036511227,0.23198242,-0.6327185,0.012195707,592.42883,0.88718953,1340,2744320,1766.695948,2744320
200,-508.7799543,1613,0.035478346,0.21943359,-0.6030998,0.015924206,1042.669,0.9144345,1350,2764800,1779.341659,2764800
200,-463.422337,1620,0.024637423,0.21596679,-0.601521,0.006677321,192.00948,0.951837379,1360,2785280,1793.740374,2785280
200,-374.6995107,1566,0.024228279,0.18735352,-0.5850516,0.008703066,1458.5739,0.918332398,1370,2805760,1816.083106,2805760
200,-310.7530523,1634,0.019158766,0.1453125,-0.5045657,0.005194628,448.45224,0.944047403,1380,2826240,1828.716487,2826240
200,-297.3970273,1442,0.019809395,0.15561524,-0.4602391,0.009315095,702.83777,0.943488583,1390,2846720,1844.416479,2846720
200,-284.3301748,1599,0.022599343,0.1630371,-0.4431812,0.002284355,189.08884,0.970074764,1400,2867200,1857.235519,2867200
200,-298.1874873,1299,0.036828868,0.18466797,-0.34613317,0.0057916,246.5503,0.85207513,1410,2887680,1870.209452,2887680
200,-448.0825771,1612,0.021877978,0.16601562,-0.24396928,0.010123746,979.277,0.858579695,1420,2908160,1883.464089,2908160
200,-326.993244,1602,0.025948241,0.21669921,-0.21607573,0.005100176,5.1096888,0.990281948,1430,2928640,1896.195679,2928640
200,-391.5301598,1614,0.012235938,0.12641601,-0.16802295,-0.000233705,735.6461,0.918352328,1440,2949120,1908.825518,2949120
200,-308.5952601,1603,0.047388308,0.17114258,-0.17384467,0.004571804,8.70624,0.988812416,1450,2969600,1921.593956,2969600
200,-271.0510734,1617,0.01101378,0.10253906,-0.25761193,0.002375755,452.77985,0.944046549,1460,2990080,1934.368864,2990080
200,-214.8870922,1616,0.01584844,0.08515625,-0.38028604,0.000416359,472.36655,0.945328217,1470,3010560,1947.099112,3010560
